loading data from: data/cnews.train.txt
loading data from: data/cnews.train.txt

  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
  0%|                                                            | 10/50000 [00:00<08:26, 98.68it/s]
  6%|███▌                                                     | 3090/50000 [00:21<05:03, 154.75it/s]
  6%|███▌                                                     | 3077/50000 [00:21<05:09, 151.80it/s]
  6%|███▌                                                     | 3106/50000 [00:21<05:08, 151.89it/s]
  6%|███▌                                                     | 3093/50000 [00:21<05:11, 150.62it/s]
  6%|███▌                                                     | 3125/50000 [00:21<04:52, 160.15it/s]
  6%|███▌                                                     | 3110/50000 [00:21<05:02, 154.87it/s]
  6%|███▌                                                     | 3142/50000 [00:21<04:57, 157.56it/s]
  6%|███▌                                                     | 3128/50000 [00:21<04:49, 161.98it/s]
  6%|███▌                                                     | 3159/50000 [00:21<04:52, 160.12it/s]
  6%|███▌                                                     | 3145/50000 [00:21<04:52, 160.14it/s]
  6%|███▌                                                     | 3177/50000 [00:21<04:45, 163.90it/s]
  6%|███▌                                                     | 3163/50000 [00:21<04:42, 165.62it/s]
  6%|███▋                                                     | 3197/50000 [00:22<04:36, 169.42it/s]
  6%|███▋                                                     | 3180/50000 [00:22<04:50, 161.17it/s]
  6%|███▋                                                     | 3214/50000 [00:22<04:37, 168.79it/s]
  6%|███▋                                                     | 3201/50000 [00:22<04:28, 174.06it/s]
  6%|███▋                                                     | 3231/50000 [00:22<05:04, 153.77it/s]
  6%|███▋                                                     | 3219/50000 [00:22<04:52, 159.86it/s]
  6%|███▋                                                     | 3247/50000 [00:22<05:13, 149.09it/s]
  6%|███▋                                                     | 3236/50000 [00:22<04:58, 156.84it/s]
  7%|███▋                                                     | 3264/50000 [00:22<05:08, 151.42it/s]
  7%|███▋                                                     | 3252/50000 [00:22<05:09, 151.15it/s]
  7%|███▋                                                     | 3281/50000 [00:22<05:02, 154.46it/s]
  7%|███▋                                                     | 3268/50000 [00:22<05:13, 149.29it/s]
  7%|███▊                                                     | 3298/50000 [00:22<04:57, 157.14it/s]
  7%|███▋                                                     | 3287/50000 [00:22<04:54, 158.49it/s]
  7%|███▊                                                     | 3303/50000 [00:22<04:58, 156.52it/s]
  7%|███▊                                                     | 3314/50000 [00:22<05:18, 146.59it/s]
  7%|███▊                                                     | 3333/50000 [00:22<04:58, 156.29it/s]
  7%|███▊                                                     | 3319/50000 [00:22<05:16, 147.46it/s]
  7%|███▊                                                     | 3349/50000 [00:23<05:00, 155.43it/s]
  7%|███▊                                                     | 3337/50000 [00:23<05:01, 154.83it/s]
  7%|███▊                                                     | 3365/50000 [00:23<05:09, 150.86it/s]
  7%|███▊                                                     | 3353/50000 [00:23<05:08, 151.35it/s]
  7%|███▊                                                     | 3381/50000 [00:23<05:16, 147.39it/s]
  7%|███▊                                                     | 3370/50000 [00:23<05:10, 150.11it/s]
  7%|███▊                                                     | 3398/50000 [00:23<05:06, 152.06it/s]
  7%|███▊                                                     | 3386/50000 [00:23<05:11, 149.77it/s]
  7%|███▉                                                     | 3414/50000 [00:23<05:10, 150.12it/s]
  7%|███▉                                                     | 3403/50000 [00:23<04:59, 155.41it/s]
  7%|███▉                                                     | 3420/50000 [00:23<04:52, 159.51it/s]
